# hw definition file for processing by chibios_pins.py


#undef IMU

# MCU class and specific type
MCU STM32G474 STM32G474xx
# Keep ChibiOS low-level PWM driver (the FOC code uses pwmStart on TIM1) but
# disable the AP_HAL_ChibiOS RCOutput layer (NeoPixel/DShot/serial-LED/Shared_DMA).
# HAL_ChibiOS_Class then uses Empty::RCOutput, freeing several KB of flash.
define HAL_USE_AP_HAL_RCOUTPUT FALSE

define STM32_ADC_USE_ADC1 TRUE
define STM32_ADC_USE_ADC2 TRUE
define STM32_ADC_ADC1_DMA_STREAM STM32_DMA_STREAM_ID(1, 4)
define STM32_ADC_ADC2_DMA_STREAM STM32_DMA_STREAM_ID(1, 5)
define STM32_ADC_ADC1_IRQ_HOOK do { extern void motor_control_adc1_irq_hook(uint32_t isr); motor_control_adc1_irq_hook(isr); } while (0);
define STM32_ADC_ADC2_IRQ_HOOK do { extern void motor_control_adc2_irq_hook(uint32_t isr); motor_control_adc2_irq_hook(isr); } while (0);

#PA4 VSENSE50  ADC2 SCALE(18.39416)
#PA5 VSENSE3v3 ADC2 SCALE(1)

# phase current sensing (v2 PCB): external INA181A1 amps (gain 20 V/V) across
# 1 mR low-side shunts, REF = 1.8 V. No STM32 internal OpAmps.
#   PHASE_I1 -> PA1 (ADC1_IN2)
#   PHASE_I2 -> PA7 (ADC2_IN4)
#   PHASE_I3 -> PB0 (ADC1_IN15) - phase W, sampled as ADC1 injected rank 2
# VBUS -> PA0 (ADC1_IN1). These pins are configured by MotorControl at runtime.

# J305 PWM RC throttle input. PC6 = TIM3_CH1 (AF2). Left unassigned here and
# claimed at runtime by the stm32_pwm_input driver (register-level TIM3 PWM-input
# capture), the same way MotorControl claims the ADC pins. TIM3 is otherwise
# unused (bridge = TIM1, systick = TIM2).
#PC6 ESC_INT INPUT

define SERIAL_BUFFERS_SIZE 256
define DMA_RESERVE_SIZE 512


# stack for fast interrupts
define PORT_INT_REQUIRED_STACK 64
define CH_DBG_ENABLE_STACK_CHECK TRUE

# MAIN_STACK is stack for ISR handlers
MAIN_STACK 0x400

# PROCESS_STACK controls stack for main thread
PROCESS_STACK 0xA00

# enable CAN support
#PB5 CAN2_RX CAN2
#PB6 CAN2_TX CAN2
#PB0 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW
#PA7 GPIO_CAN2_SHUTDOWN OUTPUT PUSHPULL SPEED_LOW LOW

# 2nd CAN interface
#PB3 CAN3_RX CAN3
#PB4 CAN3_TX CAN3
#PC4 GPIO_CAN3_SILENT OUTPUT PUSHPULL SPEED_LOW LOW
#PA6 GPIO_CAN3_SHUTDOWN OUTPUT PUSHPULL SPEED_LOW LOW

PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

CAN_ORDER 1

# TIM1 3-phase bridge outputs
PA8  TIM1_CH1  TIM1 PWM(1) GPIO(50)
PA9  TIM1_CH2  TIM1 PWM(2) GPIO(51)
PA10 TIM1_CH3  TIM1 PWM(3) GPIO(52)
PC13 TIM1_CH1N TIM1 PWM(1) GPIO(53)
PB14 TIM1_CH2N TIM1 PWM(2) GPIO(54)
PB15 TIM1_CH3N TIM1 PWM(3) GPIO(55)

# LED on timer
#PA15 TIM2_CH1 TIM2 PWM(2) GPIO(51)

#define AP_PERIPH_RC_OUT_ENABLED 1

# Field-Oriented-Control ESC: sensorless FOC motor + VESC link + PWM RC input +
# CAN/USB/PWM throttle arbiter (Tools/AP_Periph/foc_esc.{h,cpp}).
define HAL_PERIPH_ENABLE_FOC_ESC 1

#define HAL_UART_MIN_TX_SIZE 256
#define HAL_UART_MIN_RX_SIZE 128

#define HAL_UART_STACK_SIZE 0x200

define HAL_DEVICE_THREAD_STACK 0x200
define STORAGE_THD_WA_SIZE 512
define IO_THD_WA_SIZE      512

define AP_PARAM_MAX_EMBEDDED_PARAM 64



# keep everything else off (either omit, or force 0)
define AP_PERIPH_GPS_ENABLED 0
define AP_PERIPH_MAG_ENABLED 0
define AP_PERIPH_BARO_ENABLED 0
define AP_PERIPH_AIRSPEED_ENABLED 0
define AP_PERIPH_RANGEFINDER_ENABLED 0
define AP_PERIPH_RCIN_ENABLED 0
define AP_PERIPH_MSP_ENABLED 0
define AP_PERIPH_ADSB_ENABLED 0
define AP_PERIPH_EFI_ENABLED 0
define AP_PERIPH_PROXIMITY_ENABLED 0
define AP_PERIPH_BATTERY_ENABLED 0
define AP_PERIPH_NETWORKING_ENABLED 0
define AP_PERIPH_HOBBYWING_ESC_ENABLED 0
define AP_PERIPH_ESC_APD_ENABLED 0
define AP_SCRIPTING_ENABLED 0
define AP_NETWORKING_ENABLED 0
define AP_NETWORKING_BACKEND_DEFAULT_ENABLED 0
define AP_PERIPH_NETWORKING_ENABLED 0

# DroneCAN message trim: drop ArmingStatus and ExecuteOpcode handlers and codecs
# (FOC firmware doesn't act on armed state and GetSet already saves params).
define AP_PERIPH_ARMING_STATUS_ENABLED 0
define AP_PERIPH_PARAM_EXECUTEOPCODE_ENABLED 0

define HAL_NO_TIMER_THREAD
define HAL_NO_RCOUT_THREAD

# keep ROMFS uncompressed as we don't have enough RAM
# to uncompress the bootloader at runtime
env ROMFS_UNCOMPRESSED True


# don't share any DMA channels (there are enough for everyone)
DMA_NOSHARE *

#define HAL_SERIAL_ESC_COMM_ENABLED 1

# disable stack checking to reduce flash cost
#define CH_DBG_ENABLE_STACK_CHECK FALSE

define AP_BOOTLOADER_FLASHING_ENABLED 0
